2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2018-12-05 03:55:33,873 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:33,973 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:33,975 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:33,976 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:34,976 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:34,977 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:35,078 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:35,078 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:36,081 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:36,083 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:36,087 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:36,186 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:36,186 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:37,188 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:37,288 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:37,288 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:38,190 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:38,290 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:38,291 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:38,393 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:38,395 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:39,396 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:39,498 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:39,498 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:40,299 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:40,498 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:40,500 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:40,605 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:40,606 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:41,606 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:41,709 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:41,709 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:42,408 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:42,711 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:42,713 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:42,816 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:42,818 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:43,818 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:43,921 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:43,921 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:44,613 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:44,923 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:44,925 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:45,027 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:45,029 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:46,029 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:46,131 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:46,131 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:46,619 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:47,134 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:47,137 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:47,238 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:47,240 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:48,241 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:48,343 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:48,343 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:48,727 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:49,345 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:49,347 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:49,449 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:49,451 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:50,451 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:50,553 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:50,553 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:50,934 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:51,555 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:51,557 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:51,659 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:51,661 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:52,662 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:52,765 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:52,765 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:52,838 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:53,767 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:53,767 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:53,868 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:53,869 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:54,743 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:54,871 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:54,972 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:54,972 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:55,972 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:55,973 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:56,074 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:56,075 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:56,655 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:57,076 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:57,179 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:57,181 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:58,181 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:58,183 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:58,286 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:58,288 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:55:58,865 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:55:59,288 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:55:59,388 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:55:59,390 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:00,392 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:00,395 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:00,497 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:00,498 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:01,074 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:01,499 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:01,600 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:01,602 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:02,603 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:02,605 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:02,706 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:02,708 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:03,283 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:03,709 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:03,810 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:03,812 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:04,813 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:04,815 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:04,916 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:04,918 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:05,291 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:05,919 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:06,020 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:06,022 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:07,023 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:07,025 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:07,127 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:07,129 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:07,197 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:08,130 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:08,230 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:08,230 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:09,106 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:09,232 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:09,233 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:09,336 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:09,336 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:10,338 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:10,439 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:10,440 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:11,214 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:11,442 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:11,442 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:11,544 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:11,544 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:12,547 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:12,647 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:12,649 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:13,121 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:13,652 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:13,652 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:13,753 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:13,753 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:14,756 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:14,858 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:14,858 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:15,228 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:15,860 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:15,861 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:15,965 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:15,965 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:16,966 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:17,069 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:17,071 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:17,136 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:18,073 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:18,075 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:18,178 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:18,178 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:19,043 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:19,181 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:19,286 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:19,288 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:20,292 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:20,294 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:20,397 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:20,397 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:20,950 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:21,399 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:21,501 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:21,501 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:22,504 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:22,506 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:22,610 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:22,610 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:23,058 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:23,612 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:23,715 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:23,715 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:24,717 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:24,719 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:24,823 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:24,823 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:25,064 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:25,825 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:25,928 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:25,928 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:26,930 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:26,932 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:27,036 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:27,036 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:27,269 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:28,039 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:28,142 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:28,142 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:29,144 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:29,146 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:29,175 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:29,249 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:29,251 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:30,252 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:30,355 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:30,355 INFO kafka.SomeConsumer [main] Number of fetched records: 0
2018-12-05 03:56:31,357 INFO kafka.SomeConsumer [main] BEFORE POOL
2018-12-05 03:56:31,360 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-2, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:31,380 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:56:31,463 INFO kafka.SomeConsumer [main] AFTER POOL
2018-12-05 03:56:31,465 INFO kafka.SomeConsumer [main] Number of fetched records: 0
